vehicle_type,distance_km,cargo_weight_kg,traffic_level,road_type,fuel_consumed_liters,carbon_emission_kg
car,459.29,2128.39,0.63,city,80.06,16.8126
bike,189.89,2637.23,0.67,highway,26.84,1.342
truck,320.8,2580.72,1.39,city,149.6,82.28
bike,325.07,882.12,1.04,city,38.77,1.9385
van,386.12,2787.62,0.88,city,123.14,39.4048
van,412.19,2124.45,1.5,city,170.76,54.6432
truck,313.81,2264.32,1.38,mixed,98.06,53.933
bike,369.75,4315.36,0.83,highway,105.95,5.2975
car,16.7,3213.44,1.41,mixed,7.57,1.5897
car,132.16,3163.76,0.59,highway,19.74,4.1454
car,140.9,2989.26,1.51,city,82.68,17.3628
car,225.67,3625.34,0.52,city,55.31,11.6151
truck,303.59,1692.76,1.86,highway,76.47,42.0585
car,136.12,3230.0,1.39,highway,48.89,10.2669
van,186.64,1724.37,1.43,highway,36.82,11.7824
bike,416.77,3351.32,0.6,highway,67.04,3.352
van,440.64,3257.88,1.3,highway,149.3,47.776
car,169.84,3350.74,1.99,city,147.22,30.9162
car,281.1,3655.95,1.2,city,160.32,33.6672
van,48.94,4808.71,1.45,mixed,34.12,10.9184
bike,89.39,2053.29,1.13,mixed,20.74,1.037
van,5.61,1511.26,1.97,mixed,1.67,0.5344
van,194.35,607.95,1.96,city,30.11,9.6352
bike,369.9,3845.31,0.87,city,160.87,8.0435
bike,51.0,1292.67,1.68,highway,8.86,0.443
bike,413.9,3912.32,1.56,city,328.4,16.42
van,155.05,1322.93,1.04,highway,17.07,5.4624
car,468.79,2773.47,0.96,city,162.26,34.0746
truck,471.48,4367.95,0.74,city,198.11,108.9605
truck,289.42,2837.21,1.09,mixed,89.5,49.225
bike,62.6,4089.07,1.07,city,35.61,1.7805
car,362.1,714.98,0.82,city,27.6,5.796
bike,164.65,124.24,0.73,mixed,1.49,0.0745
car,478.87,2869.48,1.9,city,339.4,71.274
bike,242.28,1575.5,1.41,highway,43.06,2.153
car,449.64,4148.37,0.98,mixed,182.8,38.388
bike,413.47,3334.87,0.68,highway,75.01,3.7505
car,255.52,1170.43,0.62,highway,14.83,3.1143
truck,255.54,2203.16,0.66,city,48.31,26.5705
van,111.94,3101.74,1.48,mixed,51.39,16.4448
truck,35.37,3906.0,1.19,city,21.37,11.7535
car,497.46,298.32,1.54,highway,18.28,3.8388
truck,123.39,719.82,0.68,city,7.85,4.3175
car,55.02,3463.89,0.59,mixed,11.24,2.3604
van,407.92,3079.94,0.96,city,156.79,50.1728
truck,363.54,3962.55,1.11,highway,127.92,70.356
truck,187.04,2076.51,1.74,highway,54.06,29.733
bike,385.81,65.05,1.12,mixed,2.81,0.1405
bike,14.5,1306.47,1.64,city,4.04,0.202
van,269.98,1083.86,0.52,city,19.78,6.3296
bike,488.06,4009.67,1.94,highway,303.72,15.186
truck,136.6,3233.99,1.25,mixed,55.22,30.371
bike,246.68,758.74,0.99,city,24.09,1.2045
van,406.29,3074.27,1.79,city,290.65,93.008
bike,478.33,674.39,0.65,highway,16.77,0.8385
bike,345.63,2193.64,0.88,city,86.74,4.337
car,24.02,4509.79,1.19,mixed,12.89,2.7069
truck,331.38,4476.64,1.46,mixed,216.59,119.1245
bike,37.99,2596.86,0.73,highway,5.76,0.288
truck,341.71,217.95,0.63,mixed,4.69,2.5795
bike,40.68,365.57,0.52,highway,0.62,0.031
van,370.07,1772.72,0.94,mixed,61.67,19.7344
van,388.45,3310.24,0.78,mixed,100.3,32.096
car,53.71,3304.91,1.65,city,38.08,7.9968
car,45.9,2578.14,1.85,highway,17.51,3.6771
bike,194.06,1036.38,0.68,city,17.78,0.889
van,388.44,3223.08,1.3,city,211.58,67.7056
truck,484.4,3995.58,0.94,city,236.51,130.0805
car,245.58,4602.28,1.28,city,188.07,39.4947
truck,26.65,562.93,1.4,highway,1.68,0.924
bike,191.12,2754.96,1.08,city,73.92,3.696
car,140.53,4642.3,1.51,mixed,98.51,20.6871
car,11.29,4962.15,1.51,city,11.0,2.31
truck,440.24,1299.57,1.32,highway,60.42,33.231
bike,114.43,4892.2,1.62,city,117.9,5.895
truck,94.39,278.75,0.98,city,3.35,1.8425
truck,138.32,2702.39,1.59,city,77.26,42.493
bike,344.22,468.44,1.95,mixed,31.44,1.572
truck,79.58,1718.49,1.12,highway,12.25,6.7375
bike,372.99,3063.58,0.66,mixed,75.42,3.771
bike,51.41,2890.09,1.82,highway,21.63,1.0815
truck,84.62,2794.63,1.72,highway,32.54,17.897
truck,495.95,504.9,1.1,city,35.81,19.6955
car,106.0,2779.87,1.6,mixed,47.15,9.9015
truck,98.07,1783.37,1.68,city,38.2,21.01
car,381.69,186.2,1.62,city,14.97,3.1437
bike,479.25,1846.02,0.99,mixed,87.59,4.3795
truck,156.27,4384.49,1.99,mixed,136.35,74.9925
bike,323.47,3904.19,0.83,city,136.27,6.8135
bike,333.21,19.38,0.77,city,0.65,0.0325
car,87.61,914.78,1.08,highway,6.92,1.4532
truck,437.76,2555.45,1.59,highway,142.3,78.265
van,116.59,3517.69,0.58,city,30.92,9.8944
car,403.47,1356.41,1.74,highway,76.18,15.9978
truck,43.14,302.17,1.0,city,1.69,0.9295
car,355.3,3945.19,1.28,highway,143.54,30.1434
van,65.58,3680.17,0.85,mixed,20.51,6.5632
van,35.96,4008.82,1.65,highway,19.03,6.0896
van,153.22,875.67,1.46,mixed,19.59,6.2688
truck,344.53,4955.72,1.62,mixed,276.6,152.13
bike,475.4,1022.65,1.35,city,85.32,4.266
car,86.82,3504.26,1.38,city,54.58,11.4618
bike,350.35,4648.79,1.67,mixed,271.99,13.5995
car,427.1,1135.45,1.07,highway,41.51,8.7171
van,402.31,2296.35,1.22,city,146.52,46.8864
car,44.9,3642.42,1.24,highway,16.22,3.4062
van,366.11,3829.91,0.74,highway,83.01,26.5632
truck,461.7,2365.58,0.52,city,73.83,40.6065
car,22.96,1385.84,0.91,city,3.76,0.7896
van,487.54,1862.32,1.14,highway,82.81,26.4992
bike,137.73,790.35,1.78,mixed,19.38,0.969
van,311.75,2814.34,1.02,city,116.34,37.2288
bike,387.07,441.26,0.86,mixed,14.69,0.7345
van,68.35,4411.86,1.09,city,42.73,13.6736
van,394.92,3125.88,1.24,highway,122.46,39.1872
car,76.76,3628.53,0.79,highway,17.6,3.696
truck,157.81,4735.71,1.95,highway,116.59,64.1245
bike,15.91,3602.84,1.13,highway,5.18,0.259
truck,343.46,2730.08,1.97,highway,147.78,81.279
car,204.97,2717.3,1.69,highway,75.3,15.813
bike,308.39,1138.47,1.77,city,80.79,4.0395
bike,74.78,3324.3,0.82,city,26.5,1.325
car,431.68,2306.21,1.62,mixed,161.28,33.8688
van,60.41,1786.31,1.97,mixed,21.26,6.8032
truck,251.14,1705.49,1.81,city,100.78,55.429
truck,380.42,3773.0,0.53,highway,60.86,33.473
truck,440.39,4354.19,0.86,highway,131.93,72.5615
van,492.57,3862.34,0.54,highway,82.19,26.3008
van,234.65,4547.01,1.31,mixed,139.77,44.7264
car,189.11,2263.97,1.1,mixed,47.1,9.891
truck,223.33,986.09,0.78,highway,13.74,7.557
van,141.84,1568.62,1.46,mixed,32.48,10.3936
van,448.99,2605.75,1.17,city,177.95,56.944
van,87.19,3071.23,1.04,mixed,27.85,8.912
car,88.58,2540.19,1.4,mixed,31.5,6.615
van,185.03,3665.85,1.73,highway,93.88,30.0416
van,400.3,4839.1,1.79,highway,277.39,88.7648
van,371.17,1605.14,1.98,highway,94.37,30.1984
truck,65.6,3628.68,0.98,city,30.33,16.6815
car,216.61,819.54,0.52,highway,7.38,1.5498
truck,266.06,3599.57,1.84,city,229.08,125.994
car,367.09,945.19,1.79,city,80.74,16.9554
car,59.82,3800.32,1.98,city,58.52,12.2892
truck,327.58,1577.16,0.88,city,59.1,32.505
truck,440.51,2631.92,0.87,city,131.13,72.1215
